,species,recommendation,origin,fishing gear,farming method
211,Opah,GOOD ALTERNATIVE,United States (Hawaii),Longline (deep-set),
212,Opah,AVOID,N/A,Drifting longlines,
213,Opah,AVOID,N/A,Drifting longlines,
214,Orange roughy,AVOID,New Zealand,Bottom trawls,
215,Orange roughy,AVOID,New Zealand,Bottom trawls,
216,Orange roughy,AVOID,New Zealand,Bottom trawls,
217,Orange roughy,AVOID,New Zealand,Bottom trawls,
218,Orange roughy,AVOID,New Zealand,Bottom trawls,
219,Eastern oyster,BEST CHOICE,United States (Delaware),Towed dredges,
220,Eastern oyster,BEST CHOICE,Canada,Hand implements,
221,Eastern oyster,CERTIFIED,Worldwide,,All production methods
222,Eastern oyster,CERTIFIED,United States,Boat dredges,
223,Eastern oyster,GOOD ALTERNATIVE,United States (Maryland),Hand implements,
224,Paddlefish,GOOD ALTERNATIVE,United States,Set gillnets,
225,Eurasian perch,CERTIFIED,Russia,Stationary uncovered pound nets,
226,Eurasian perch,CERTIFIED,Russia,Gillnets,
227,Eurasian perch,CERTIFIED,Estonia,"Danish seines, Gillnets",
228,Giant perch,BEST CHOICE,Worldwide,,Indoor recirculating tanks (with wastewater treatment)
229,Giant perch,GOOD ALTERNATIVE,Worldwide,,Indoor recirculating tanks (without wastewater treatment)
230,Northern pike,CERTIFIED,Canada,Gillnets,
231,Northern pike,AVOID,Canada (Manitoba),Set gillnets,
232,Northern pike,AVOID,Canada (Manitoba),Set gillnets,
233,Northern pike,AVOID,Canada (Manitoba),Set gillnets,
234,Alaska plaice,CERTIFIED,United States (Alaska),Bottom trawls,
235,American plaice,GOOD ALTERNATIVE,United States,Bottom trawls,
236,European plaice,CERTIFIED,Netherlands,Pair Trawls,
237,European plaice,CERTIFIED,Iceland,"Gillnets, Handlines and pole-lines (hand-operated), Longlines, Danish seines, Bottom trawls, Nephrops trawls",
238,European plaice,CERTIFIED,"Germany, Netherlands, Sweden",Miscellaneous gear,
239,Pollock,CERTIFIED,Greenland,Otter trawls,
240,Pollock,CERTIFIED,Faroe Islands,Bottom trawls,
241,Pollock,CERTIFIED,Germany,Otter trawls,
242,Pollock,CERTIFIED,Greenland,Bottom trawls,
243,Pollock,CERTIFIED,Iceland,"Gillnets, Handlines and pole-lines (hand-operated), Longlines, Danish seines, Nephrops trawls, Otter trawls",
244,Sickle pomfret,GOOD ALTERNATIVE,United States (Hawaii),Longline (deep-set),
245,Sickle pomfret,GOOD ALTERNATIVE,United States (Hawaii),Longline (deep-set),
246,Florida pompano,BEST CHOICE,Worldwide,,Indoor recirculating tanks (with wastewater treatment)
247,Florida pompano,GOOD ALTERNATIVE,Worldwide,,Indoor recirculating tanks (without wastewater treatment)
248,Florida pompano,GOOD ALTERNATIVE,United States,Boat seines,
249,Florida pompano,GOOD ALTERNATIVE,United States,Cast nets,
250,Florida pompano,GOOD ALTERNATIVE,United States,Drift gillnets,
251,Acadian redfish,CERTIFIED,Canada,"Bottom trawls, Midwater trawls",
252,Acadian redfish,CERTIFIED,United States,Otter trawls,
253,Acadian redfish,CERTIFIED,United States,Otter trawls,
254,Golden redfish,CERTIFIED,Iceland,"Gillnets, Handlines and pole-lines (hand-operated), Longlines, Danish seines, Bottom trawls, Nephrops trawls",
255,Aurora rockfish,BEST CHOICE,"United States (California, Oregon, Washington)",Bottom trawls,
256,Black and yellow rockfish,GOOD ALTERNATIVE,United States (California),Handlines and hand-operated pole-and-lines,
257,Black rockfish,GOOD ALTERNATIVE,"United States (California, Oregon, Washington)",Handlines and hand-operated pole-and-lines,
258,Blackgill rockfish,GOOD ALTERNATIVE,"United States (California, Oregon, Washington)",Bottom trawls,
259,Blackgill rockfish,GOOD ALTERNATIVE,"United States (California, Oregon, Washington)",Set longlines,
260,Sablefish,BEST CHOICE,United States (Alaska),Pots,
261,Sablefish,BEST CHOICE,United States (California),Set longlines,
262,Sablefish,BEST CHOICE,United States (California),Bottom trawls,
263,Sablefish,BEST CHOICE,United States (California),Traps,
264,Sablefish,BEST CHOICE,"United States (California, Oregon, Washington)",Set longlines,
265,Atlantic salmon,BEST CHOICE,Worldwide,,Indoor recirculating tanks (with wastewater treatment)
266,Atlantic salmon,CERTIFIED,Worldwide,,All production methods
267,Atlantic salmon,GOOD ALTERNATIVE,Worldwide,,Indoor recirculating tanks (without wastewater treatment)
268,Atlantic salmon,GOOD ALTERNATIVE,Norway,,Marine net pen
269,Atlantic salmon,GOOD ALTERNATIVE,"United Kingdom (Orkney Islands, Scotland)",,Marine net pen
270,Lesser sand-eel,CERTIFIED,Norway,Bottom trawls,
271,Pacific sanddab,BEST CHOICE,United States (California),Bottom trawls,
272,Pacific sanddab,BEST CHOICE,"United States (California, Oregon, Washington)",Bottom trawls,
273,Brazilian sardinella,AVOID,Brazil,Purse seines,
274,European pilchard,GOOD ALTERNATIVE,Morocco,Purse seines,
275,European pilchard,GOOD ALTERNATIVE,Morocco,Purse seines,
276,European pilchard,GOOD ALTERNATIVE,Morocco,Purse seines,
277,European pilchard,GOOD ALTERNATIVE,Spain,Purse seines,
278,Greenback scad,CERTIFIED,Australia,Midwater trawls,
279,Inca scad,CERTIFIED,Chile,Purse seines,
280,Inca scad,CERTIFIED,"Germany, Lithuania",Otter trawls,
281,Inca scad,GOOD ALTERNATIVE,Chile,Purse seines,
282,Inca scad,GOOD ALTERNATIVE,Chile,Purse seines,
283,Bay scallop,GOOD ALTERNATIVE,United States (Massachusetts),Towed dredges,
284,Bay scallop,GOOD ALTERNATIVE,United States (New York),Towed dredges,
285,Common Japanese scallop,CERTIFIED,Worldwide,,All production methods
286,Common Japanese scallop,CERTIFIED,Japan,,"Boat dredges, Harvesting machines"
287,Pacific calico scallop,GOOD ALTERNATIVE,Mexico,Diving,
288,Scup,CERTIFIED,United States,Otter trawls,
289,Scup,GOOD ALTERNATIVE,United States,Bottom trawls,
290,Scup,GOOD ALTERNATIVE,United States,Bottom trawls,
291,Giant red sea cucumber,BEST CHOICE,Canada (British Columbia),Diving,
292,Orange-footed sea cucumber,GOOD ALTERNATIVE,Canada (Quebec),Towed dredges,
293,Orange-footed sea cucumber,GOOD ALTERNATIVE,Canada (Newfoundland and Labrador),Towed dredges,
294,Orange-footed sea cucumber,AVOID,Canada (New Brunswick),Towed dredges,
295,Orange-footed sea cucumber,AVOID,Canada (Nova Scotia),Towed dredges,
296,Green sea urchin,BEST CHOICE,Canada (British Columbia),Diving,
297,Green sea urchin,GOOD ALTERNATIVE,Canada (New Brunswick),Diving,
298,Green sea urchin,GOOD ALTERNATIVE,Canada (Newfoundland and Labrador),Diving,
299,Green sea urchin,GOOD ALTERNATIVE,Canada (Nova Scotia),Diving,
300,Green sea urchin,GOOD ALTERNATIVE,Canada (Quebec),Diving,
301,Black sea bass,BEST CHOICE,Worldwide,,Indoor recirculating tanks (with wastewater treatment)
302,Black sea bass,GOOD ALTERNATIVE,Worldwide,,Indoor recirculating tanks (without wastewater treatment)
303,Black sea bass,GOOD ALTERNATIVE,United States,Bottom trawls,
304,Black sea bass,GOOD ALTERNATIVE,United States,Handlines,
305,Black sea bass,AVOID,United States,Pots,
306,Bull kelp,BEST CHOICE,Canada (British Columbia),Hand implements,
307,Giant kelp,BEST CHOICE,Canada (British Columbia),Hand implements,
308,Seaweed,BEST CHOICE,Worldwide,,Off-bottom culture
309,Blue shark,GOOD ALTERNATIVE,United States (Hawaii),Longline (deep-set),
310,Blue shark,GOOD ALTERNATIVE,United States (Hawaii),Longline (shallow-set),
311,Blue shark,GOOD ALTERNATIVE,United States (Hawaii),Longline (shallow-set),
312,Blue shark,GOOD ALTERNATIVE,United States (Hawaii),Longline (deep-set),
313,Blue shark,GOOD ALTERNATIVE,"United States, High Seas",Drifting longlines,
314,Aesop shrimp,CERTIFIED,Canada,Shrimp trawls,
315,Argentine red shrimp,AVOID,Argentina,Bottom trawls,
316,Argentine red shrimp,AVOID,Argentina,Bottom trawls,
317,Atlantic seabob,CERTIFIED,Guyana,Shrimp trawls,
318,Atlantic seabob,AVOID,Mexico,Bottom trawls,
319,Big skate,GOOD ALTERNATIVE,"United States (California, Oregon, Washington)",Bottom trawls,
320,Big skate,GOOD ALTERNATIVE,Canada (British Columbia),Bottom trawls,
321,Big skate,GOOD ALTERNATIVE,Canada (British Columbia),Bottom trawls,
322,Big skate,GOOD ALTERNATIVE,Canada (British Columbia),Bottom trawls,
323,California skate,GOOD ALTERNATIVE,"United States (California, Oregon, Washington)",Bottom trawls,
324,Rainbow smelt,BEST CHOICE,Canada,"Barriers, fences, weirs, corrals, etc.",
325,Rainbow smelt,BEST CHOICE,Canada,Bottom trawls,
326,Rainbow smelt,AVOID,Canada (New Brunswick),Stationary uncovered pound nets,
327,Rainbow smelt,AVOID,Canada (New Brunswick),Stationary uncovered pound nets,
328,Silver smelt,CERTIFIED,Faroe Islands,Bottom trawls,
329,Bluestriped snapper,BEST CHOICE,United States (Hawaii),Handlines and hand-operated pole-and-lines,
330,Bluestriped snapper,BEST CHOICE,United States (Hawaii),"Surrounding nets, Gillnets and entangling nets",
331,Caribbean red snapper,AVOID,Brazil,Traps,
332,Caribbean red snapper,AVOID,Brazil,Vertical lines,
333,Caribbean red snapper,AVOID,Brazil,Vertical lines,
334,Butter sole,BEST CHOICE,Worldwide,,Indoor recirculating tanks (with wastewater treatment)
335,Butter sole,GOOD ALTERNATIVE,Worldwide,,Indoor recirculating tanks (without wastewater treatment)
336,Dover sole,BEST CHOICE,United States (California),Bottom trawls,
337,Dover sole,BEST CHOICE,"United States (California, Oregon, Washington)",Bottom trawls,
338,Dover sole,BEST CHOICE,Worldwide,,Indoor recirculating tanks (with wastewater treatment)
339,Shortbill spearfish,GOOD ALTERNATIVE,United States (Hawaii),Longline (deep-set),
340,Shortbill spearfish,GOOD ALTERNATIVE,United States (Hawaii),Longline (deep-set),
341,Shortbill spearfish,GOOD ALTERNATIVE,United States (Hawaii),Longline (shallow-set),
342,Shortbill spearfish,GOOD ALTERNATIVE,United States (Hawaii),Longline (shallow-set),
343,Argentine shortfin squid,AVOID,High Seas,Jig,
344,Argentine shortfin squid,AVOID,Argentina,Jig,
345,California market squid,BEST CHOICE,United States (California),Purse seines,
346,Indian squid,GOOD ALTERNATIVE,Thailand,Jig,
347,Indian squid,AVOID,China,Bottom trawls,
348,Atlantic sturgeon,BEST CHOICE,Worldwide,,Indoor recirculating tanks (with wastewater treatment)
349,Atlantic sturgeon,GOOD ALTERNATIVE,United States,,Indoor recirculating tanks (without wastewater treatment)
350,Atlantic sturgeon,GOOD ALTERNATIVE,Canada,Set gillnets,
351,Beluga,BEST CHOICE,Worldwide,,Indoor recirculating tanks (with wastewater treatment)
352,Beluga,GOOD ALTERNATIVE,Worldwide,,Indoor recirculating tanks (without wastewater treatment)
353,Swordfish,BEST CHOICE,N/A,Handlines and hand-operated pole-and-lines,
354,Swordfish,BEST CHOICE,United States,Handlines and hand-operated pole-and-lines,
355,Swordfish,BEST CHOICE,United States,Harpoons,
356,Swordfish,BEST CHOICE,Canada,Harpoons,
357,Swordfish,BEST CHOICE,United States (California),Buoy gear,
358,Blue tilapia,GOOD ALTERNATIVE,Taiwan,,Ponds
359,Hybrid red tilapia,BEST CHOICE,Worldwide,,Indoor recirculating tanks (with wastewater treatment)
360,Hybrid red tilapia,GOOD ALTERNATIVE,Taiwan,,Ponds
361,Hybrid red tilapia,GOOD ALTERNATIVE,Worldwide,,Indoor recirculating tanks (without wastewater treatment)
362,Hybrid red tilapia,GOOD ALTERNATIVE,Colombia,,Ponds
363,Blue tilefish,BEST CHOICE,United States,Set longlines,
364,Blue tilefish,BEST CHOICE,United States,Handlines and hand-operated pole-and-lines,
365,Blue tilefish,BEST CHOICE,United States,Set longlines,
366,Blue tilefish,GOOD ALTERNATIVE,United States,Set longlines,
367,Blueline tilefish,GOOD ALTERNATIVE,United States,Handlines and hand-operated pole-and-lines,
368,Antarctic toothfish,CERTIFIED,New Zealand,Set longlines,
369,Patagonian toothfish,CERTIFIED,Australia,"Bottom trawls, Set longlines, Pots",
370,Patagonian toothfish,CERTIFIED,Falkland Islands [Malvinas],Set longlines,
371,Patagonian toothfish,CERTIFIED,Australia,"Set longlines, Bottom trawls",
372,Patagonian toothfish,CERTIFIED,France,Set longlines,
373,Gray triggerfish,GOOD ALTERNATIVE,United States,Diving,
374,Gray triggerfish,GOOD ALTERNATIVE,United States,Handlines,
375,Gray triggerfish,GOOD ALTERNATIVE,United States,Handlines,
376,Queen triggerfish,AVOID,United States (Florida),Handlines and hand-operated pole-and-lines,
377,Queen triggerfish,AVOID,United States (U.S. Virgin Islands),Diving,
378,Brook trout,CERTIFIED,Worldwide,,Net Cages
379,Brook trout,CERTIFIED,Worldwide,,Ponds
380,Brown trout,CERTIFIED,Worldwide,,All production methods
381,Brown trout,CERTIFIED,Worldwide,,Net Cages
382,Brown trout,CERTIFIED,Worldwide,,Ponds
383,Albacore,BEST CHOICE,N/A,Handlines and hand-operated pole-and-lines,
384,Albacore,BEST CHOICE,N/A,Trolling lines,
385,Albacore,BEST CHOICE,"Canada (British Columbia), United States (California, Oregon, Washington)",Trolling lines,
386,Albacore,CERTIFIED,United States,Trolling lines,
387,Albacore,CERTIFIED,United States,Trolling lines,
388,Greenland turbot,BEST CHOICE,United States (Alaska),Bottom trawls,
389,Greenland turbot,CERTIFIED,Canada,"Gillnets, Bottom trawls",
390,Greenland turbot,CERTIFIED,Germany,Otter trawls,
391,Greenland turbot,CERTIFIED,Iceland,"Gillnets, Longlines, Otter trawls, Shrimp trawls, Midwater trawls",
392,Greenland turbot,CERTIFIED,Russia,Otter trawls,
393,Wahoo,BEST CHOICE,"United States, High Seas",Handlines and hand-operated pole-and-lines,
394,Wahoo,GOOD ALTERNATIVE,United States (Hawaii),Longline (deep-set),
395,Wahoo,GOOD ALTERNATIVE,United States (Hawaii),Longline (deep-set),
396,Wahoo,GOOD ALTERNATIVE,United States (Hawaii),Handlines and hand-operated pole-and-lines,
397,Wahoo,GOOD ALTERNATIVE,United States (Hawaii),Trolling lines,
398,Walleye,BEST CHOICE,United States (Minnesota),Handlines and hand-operated pole-and-lines,
399,Walleye,BEST CHOICE,United States (Minnesota),Set gillnets,
400,Walleye,CERTIFIED,Canada,Gillnets,
401,Walleye,CERTIFIED,Canada,Gillnets,
402,Walleye,GOOD ALTERNATIVE,Canada,"Barriers, fences, weirs, corrals, etc.",
403,Waved whelk,CERTIFIED,France,Pots,
404,Lake whitefish,BEST CHOICE,United States (Michigan),Stationary uncovered pound nets,
405,Lake whitefish,BEST CHOICE,United States (Wisconsin),Set gillnets,
406,Lake whitefish,BEST CHOICE,United States (Wisconsin),Stationary uncovered pound nets,
407,Lake whitefish,BEST CHOICE,United States (Wisconsin),Set gillnets,
408,Lake whitefish,BEST CHOICE,United States (Wisconsin),Stationary uncovered pound nets,
409,Southern blue whiting,CERTIFIED,New Zealand,Midwater trawls,
410,Atlantic wolffish,CERTIFIED,Iceland,"Gillnets, Handlines and pole-lines (hand-operated), Longlines, Danish seines, Bottom trawls, Nephrops trawls",
411,Wreckfish,BEST CHOICE,United States,Vertical lines,
